商品名,会社名,ジャンル,甘さ,すっきり度,強さ,画像
STRONGZERO ダブルレモン,SUNTORY,チューハイ・カクテル,,柑橘,強い,STRONGZERO_ダブルレモン.jpg
STRONGZERO ダブルグレープフルーツ,SUNTORY,チューハイ・カクテル,,柑橘,強い,STRONGZERO_ダブルグレープフルーツ.jpg
STRONGZERO 葡萄ダブル,SUNTORY,チューハイ・カクテル,,フルーティー,強い,STRONGZERO_葡萄ダブル.jpg
STRONGZERO ダブルシークヮーサー,SUNTORY,チューハイ・カクテル,,柑橘,強い,STRONGZERO_ダブルシークヮーサー.jpg
STRONGZERO DRY,SUNTORY,チューハイ・カクテル,,苦い,強い,STRONGZERO_DRY.jpg
ほろよい 白いサワー,SUNTORY,チューハイ・カクテル,その他,,弱い,ほろよい_白いサワー.jpg
ほろよい ぶどうサワー,SUNTORY,チューハイ・カクテル,フルーティー,,弱い,ほろよい_ぶどうサワー.jpg
ほろよい もも,SUNTORY,チューハイ・カクテル,フルーティー,,弱い,ほろよい_もも.jpg
ほろよい しろぶどう,SUNTORY,チューハイ・カクテル,フルーティー,,弱い,ほろよい_しろぶどう.jpg
ほろよい 梅酒ソーダ,SUNTORY,チューハイ・カクテル,フルーティー,,弱い,ほろよい_梅酒ソーダ.jpg
ほろよい カシスとオレンジ,SUNTORY,チューハイ・カクテル,フルーティー,,弱い,ほろよい_カシスとオレンジ.jpg
ほろよい コーラサワー,SUNTORY,チューハイ・カクテル,その他,,弱い,ほろよい_コーラサワー.jpg
ほろよい アイスティーサワー,SUNTORY,チューハイ・カクテル,その他,,弱い,ほろよい_アイスティーサワー.jpg
カロリ。 地中海レモン,SUNTORY,チューハイ・カクテル,,柑橘,弱い,カロリ。_地中海レモン.jpg
カロリ。 巨峰,SUNTORY,チューハイ・カクテル,,フルーティー,弱い,カロリ。_巨峰.jpg
カロリ。 アセロラ,SUNTORY,チューハイ・カクテル,,フルーティー,弱い,カロリ。_アセロラ.jpg
カロリ。 グレープフルーツ,SUNTORY,チューハイ・カクテル,,柑橘,弱い,カロリ。_グレープフルーツ.jpg
カロリ。 白桃,SUNTORY,チューハイ・カクテル,,フルーティー,弱い,カロリ。_白桃.jpg
ザ・プレミアム・モルツ,SUNTORY,ビール・発泡酒・新ジャンル,,苦い,普通,ザ・プレミアム・モルツ.jpg
金麦,SUNTORY,ビール・発泡酒・新ジャンル,,苦い,普通,金麦.jpg
サントリー角ハイボール缶,SUNTORY,ウィスキー・ハイボール,,苦い,普通,サントリー角ハイボール缶.jpg
サントリー角ハイボール缶<濃いめ>,SUNTORY,ウィスキー・ハイボール,,苦い,強い,サントリー角ハイボール缶_濃いめ.jpg
サントリー角ハイボール缶<贅沢レモン>,SUNTORY,ウィスキー・ハイボール,,柑橘,普通,サントリー角ハイボール缶_贅沢レモン.jpg
トリスハイボール缶,SUNTORY,ウィスキー・ハイボール,,苦い,普通,トリスハイボール缶.jpg
トリスハイボール缶<キリッと濃いめ>,SUNTORY,ウィスキー・ハイボール,,苦い,強い,トリスハイボール缶_キリッと濃いめ.jpg
トリスハイボール缶<コーラハイ>,SUNTORY,ウィスキー・ハイボール,,その他,普通,トリスハイボール缶_コーラハイ.jpg
ジムビームハイボール缶,SUNTORY,ウィスキー・ハイボール,,柑橘,普通,ジムビームハイボール缶.jpg
ジムビームハイボール缶<オレンジ>,SUNTORY,ウィスキー・ハイボール,,柑橘,普通,ジムビームハイボール缶_オレンジ.jpg
のんある気分 カシスオレンジテイスト,SUNTORY,ノンアルコール,フルーティー,,0,のんある気分_カシスオレンジテイスト.jpg
のんある気分 地中海レモン,SUNTORY,ノンアルコール,柑橘,,0,のんある気分_地中海レモン.jpg
のんある気分 巨峰サワーテイスト,SUNTORY,ノンアルコール,フルーティー,,0,のんある気分_巨峰サワーテイスト.jpg
のんある気分 地中海グレープフルーツ,SUNTORY,ノンアルコール,柑橘,,0,のんある気分_地中海グレープフルーツ.jpg
のんある気分 ホワイトサワーテイスト,SUNTORY,ノンアルコール,その他,,0,のんある気分_ホワイトサワーテイスト.jpg
のんある気分 梅酒サワーテイスト,SUNTORY,ノンアルコール,柑橘,,0,のんある気分_梅酒サワーテイスト.jpg
のんある気分 沖縄シークヮーサー,SUNTORY,ノンアルコール,柑橘,,0,のんある気分_沖縄シークヮーサー.jpg
のんある気分 ソルティドッグテイスト,SUNTORY,ノンアルコール,柑橘,,0,のんある気分_ソルティドッグテイスト.jpg
のんある気分 ジンライムテイスト,SUNTORY,ノンアルコール,,柑橘,0,のんある気分_ジンライムテイスト.jpg
Foresty 森のソーダ,SUNTORY,ノンアルコール,,柑橘,0,Foresty_森のソーダ.jpg
氷結 シチリア産レモン,KIRIN,チューハイ・カクテル,,柑橘,普通,氷結_シチリア産レモン.jpg
氷結 グレープフルーツ,KIRIN,チューハイ・カクテル,,柑橘,普通,氷結_グレープフルーツ.jpg
氷結 もも,KIRIN,チューハイ・カクテル,,フルーティー,弱い,氷結_もも.jpg
氷結 グリーンアップル,KIRIN,チューハイ・カクテル,,フルーティー,弱い,氷結_グリーンアップル.jpg
氷結 ウメ,KIRIN,チューハイ・カクテル,,フルーティー,普通,氷結_ウメ.jpg
氷結 パイン,KIRIN,チューハイ・カクテル,,フルーティー,普通,氷結_パイン.jpg
氷結 沖縄産シークヮーサー,KIRIN,チューハイ・カクテル,,柑橘,普通,氷結_沖縄産シークヮーサー.jpg
氷結 ストロング シチリア産レモン,KIRIN,チューハイ・カクテル,,柑橘,強い,氷結ストロング_シチリア産レモン.jpg
氷結 ストロング グレープフルーツ,KIRIN,チューハイ・カクテル,,柑橘,強い,氷結ストロング_グレープフルーツ.jpg
氷結 ストロング ブラッドオレンジ,KIRIN,チューハイ・カクテル,,柑橘,強い,氷結ストロング_ブラッドオレンジ.jpg
氷結 ストロング ドライライム,KIRIN,チューハイ・カクテル,,柑橘,強い,氷結ストロング_ドライライム.jpg
氷結 ストロング マスカット,KIRIN,チューハイ・カクテル,,フルーティー,強い,氷結ストロング_マスカット.jpg
氷結 ストロング グルメ,KIRIN,チューハイ・カクテル,,柑橘,強い,氷結ストロング_グルメ.jpg
ビターズ 皮ごと搾りレモンライム,KIRIN,チューハイ・カクテル,,苦い,強い,ビターズ_皮ごと搾りレモンライム.jpg
ビターズ 皮ごと搾りグレープフルーツ,KIRIN,チューハイ・カクテル,,苦い,強い,ビターズ_皮ごと搾りグレープフルーツ.jpg
スミノフアイス,KIRIN,チューハイ・カクテル,,柑橘,普通,スミノフアイス.jpg
スミノフアイス ブリスクレモネード,KIRIN,チューハイ・カクテル,柑橘,,普通,スミノフアイス_ブリスクレモネード.jpg
スミノフアイス グリーンアップルバイト,KIRIN,チューハイ・カクテル,,フルーティー,普通,スミノフアイス_グリーンアップルバイト.jpg
スミノフアイス オレンジバースト,KIRIN,チューハイ・カクテル,,柑橘,普通,スミノフアイス_オレンジバースト.jpg
スミノフアイス ワイルドグレープ,KIRIN,チューハイ・カクテル,フルーティー,,普通,スミノフアイス_ワイルドグレープ.jpg
スミノフアイス ジンジャークラッシュ,KIRIN,チューハイ・カクテル,,苦い,普通,スミノフアイス_ジンジャークラッシュ.jpg
キリン一番搾り生ビール,KIRIN,ビール・発泡酒・新ジャンル,,苦い,普通,キリン一番搾り生ビール.jpg
キリンラガービール,KIRIN,ビール・発泡酒・新ジャンル,,苦い,普通,キリンラガービール.jpg
淡麗グリーンラベル,KIRIN,ビール・発泡酒・新ジャンル,,苦い,普通,淡麗グリーンラベル.jpg
淡麗 極上<生>,KIRIN,ビール・発泡酒・新ジャンル,,苦い,普通,淡麗_極上生.jpg
キリン のどごし<生>,KIRIN,ビール・発泡酒・新ジャンル,,苦い,普通,キリン_のどごし生.jpg
キリン フリー,KIRIN,ノンアルコール,,苦い,0,キリン_フリー.jpg
パーフェクトフリー,KIRIN,ノンアルコール,,苦い,0,キリン_パーフェクトフリー.jpg
